Date,Product,Category,Price,Quantity Sold,Total Sales
2024-12-13,Marker,Stationery,1220.4,4,4881.6
2025-03-30,Headphones,Electronics,1764.03,9,15876.27
2024-12-02,Jacket,Clothing,1527.55,30,45826.5
2023-01-09,Rice,Grocery,654.0,32,20928.0
2023-09-22,Smartphone,Electronics,1797.37,39,70097.43
2024-11-05,Monitor,Electronics,1865.22,48,89530.56
2024-09-03,Marker,Stationery,1323.14,36,47633.04
2025-01-12,Desk Chair,Furniture,2413.34,11,26546.74
2024-08-03,Laptop,Electronics,1432.51,48,68760.48
2023-02-05,Monitor,Electronics,1001.32,44,44058.08
2024-08-26,Rice,Grocery,1869.7,11,20566.7
2024-06-18,Headphones,Electronics,1971.55,33,65061.15
2023-03-21,Jeans,Clothing,414.01,21,8694.21
2023-07-30,Diary,Stationery,1458.66,47,68557.02
2025-02-02,Monitor,Electronics,2162.99,19,41096.81
2024-04-13,Table,Furniture,513.78,2,1027.56
2025-04-04,Laptop,Electronics,223.2,21,4687.2
2023-07-11,Rice,Grocery,2017.59,21,42369.39
2025-06-24,Milk,Grocery,1702.86,28,47680.08
2025-03-25,Tablet,Electronics,1385.53,15,20782.95
2024-09-23,Laptop,Electronics,511.91,31,15869.21
2023-06-19,Table,Furniture,2237.48,22,49224.56
2025-01-23,Desk Chair,Furniture,906.81,13,11788.53
2025-03-23,Bread,Grocery,78.42,3,235.26
2023-09-02,Notebook,Stationery,1321.12,10,13211.2
2025-02-17,Rice,Grocery,1767.3,10,17673.0
2023-10-31,Oil,Grocery,1201.54,14,16821.56
2024-08-31,Headphones,Electronics,942.28,20,18845.6
2023-12-09,Diary,Stationery,759.68,49,37224.32
2025-01-25,Marker,Stationery,1002.26,16,16036.16
2023-12-29,Smartphone,Electronics,891.63,4,3566.52
2024-07-17,Tablet,Electronics,830.08,25,20752.0
2023-08-01,Desk Chair,Furniture,2126.33,22,46779.26
2023-11-17,Pen,Stationery,1677.24,11,18449.64
2023-09-27,Pen,Stationery,223.21,4,892.84
2024-05-30,Table,Furniture,358.1,32,11459.2
2024-10-25,Sofa,Furniture,2400.06,42,100802.52
2023-12-30,Laptop,Electronics,1323.13,44,58217.72
2024-05-15,Rice,Grocery,2399.82,1,2399.82
2023-02-18,Shoes,Clothing,751.34,16,12021.44
2024-05-25,Milk,Grocery,1251.86,6,7511.16
2023-02-18,Milk,Grocery,1338.11,49,65567.39
2024-05-12,Rice,Grocery,2021.04,9,18189.36
2024-03-12,Desk Chair,Furniture,2150.02,3,6450.06
2024-08-12,Bread,Grocery,403.55,27,10895.85
2024-12-21,Desk Chair,Furniture,1780.2,20,35604.0
2024-07-30,Bookshelf,Furniture,2253.95,11,24793.45
2024-10-28,Shirt,Clothing,1032.37,39,40262.43
2023-08-05,Pen,Stationery,204.89,38,7785.82
2023-10-27,Smartphone,Electronics,420.39,35,14713.65
2023-10-09,Shoes,Clothing,1346.27,49,65967.23
2025-01-21,Diary,Stationery,2374.54,40,94981.6
2023-12-11,Laptop,Electronics,1296.47,48,62230.56
2025-05-14,Pen,Stationery,1670.95,14,23393.3
2023-09-18,Table,Furniture,603.51,10,6035.1
2024-07-10,Sofa,Furniture,340.55,45,15324.75
2025-03-25,Milk,Grocery,2350.11,9,21150.99
2025-06-22,Sofa,Furniture,761.1,42,31966.2
2023-09-26,Camera,Electronics,574.55,37,21258.35
2025-01-18,Monitor,Electronics,1388.84,24,33332.16
2023-04-05,Bread,Grocery,1429.42,9,12864.78
2025-04-17,Rice,Grocery,461.7,22,10157.4
2024-09-11,Marker,Stationery,1442.88,2,2885.76
2023-04-07,Shirt,Clothing,228.23,48,10955.04
2024-04-05,Headphones,Electronics,1632.31,12,19587.72
2024-09-21,Milk,Grocery,1723.77,48,82740.96
2024-12-26,Shirt,Clothing,1887.59,16,30201.44
2024-03-15,Headphones,Electronics,1360.79,8,10886.32
2023-04-23,Rice,Grocery,1841.86,41,75516.26
2023-09-09,Oil,Grocery,1056.4,38,40143.2
2024-01-06,Marker,Stationery,421.21,48,20218.08
2024-07-01,Laptop,Electronics,704.83,45,31717.35
2023-03-07,Marker,Stationery,1555.97,22,34231.34
2025-06-24,Milk,Grocery,2060.37,10,20603.7
2025-02-13,Jacket,Clothing,1425.29,22,31356.38
2023-05-18,Marker,Stationery,2242.82,45,100926.9
2024-05-03,Jeans,Clothing,1628.2,50,81410.0
2024-07-23,Tablet,Electronics,739.27,30,22178.1
2023-12-12,Bookshelf,Furniture,1524.63,29,44214.27
2025-01-19,Smartphone,Electronics,1634.76,18,29425.68
2024-08-07,Jacket,Clothing,1539.54,38,58502.52
2024-10-05,Desk Chair,Furniture,746.77,3,2240.31
2024-09-01,Milk,Grocery,2126.84,19,40409.96
2024-03-26,Jacket,Clothing,242.99,30,7289.7
2023-09-07,Shirt,Clothing,1862.74,35,65195.9
2025-05-08,Laptop,Electronics,2417.74,9,21759.66
2024-03-03,Shoes,Clothing,662.99,45,29834.55
2023-09-08,Shoes,Clothing,1180.08,10,11800.8
2025-01-01,Desk Chair,Furniture,949.61,5,4748.05
2025-04-19,Sofa,Furniture,870.15,37,32195.55
2024-11-16,Marker,Stationery,324.62,21,6817.02
2023-03-14,Jeans,Clothing,2110.23,9,18992.07
2023-01-25,Diary,Stationery,1524.22,24,36581.28
2023-12-20,Pen,Stationery,2273.48,30,68204.4
2023-09-11,Rice,Grocery,461.81,33,15239.73
2024-05-08,Shirt,Clothing,1592.59,18,28666.62
2024-09-20,Marker,Stationery,2301.69,36,82860.84
2023-02-25,Bookshelf,Furniture,1970.32,10,19703.2
2024-10-18,Headphones,Electronics,1138.07,4,4552.28
2025-06-23,Shirt,Clothing,648.04,32,20737.28
2024-12-03,Tablet,Electronics,2493.25,15,37398.75
2025-01-23,Desk Chair,Furniture,396.65,34,13486.1
2024-10-06,Laptop,Electronics,2013.83,5,10069.15
2025-05-22,Rice,Grocery,63.58,7,445.06
2023-07-30,Milk,Grocery,95.36,35,3337.6
2025-01-09,Shirt,Clothing,1626.48,33,53673.84
2023-04-12,Shirt,Clothing,2127.7,27,57447.9
2023-10-07,Marker,Stationery,765.38,48,36738.24
2024-04-02,Laptop,Electronics,1528.25,1,1528.25
2023-06-16,Laptop,Electronics,1166.1,30,34983.0
2024-06-18,Camera,Electronics,1925.45,3,5776.35
2023-12-24,Jeans,Clothing,1149.19,22,25282.18
2023-01-18,Milk,Grocery,109.75,18,1975.5
2024-07-05,Table,Furniture,271.54,12,3258.48
2023-06-05,Pen,Stationery,903.09,19,17158.71
2025-02-28,Oil,Grocery,2400.26,41,98410.66
2025-02-07,Notebook,Stationery,1365.2,8,10921.6
2023-12-03,Table,Furniture,610.28,40,24411.2
2024-05-06,Camera,Electronics,1092.92,43,46995.56
2024-06-08,Jacket,Clothing,1014.76,18,18265.68
2025-05-02,Rice,Grocery,2156.76,24,51762.24
2023-12-02,Headphones,Electronics,285.59,18,5140.62
2023-09-03,Pen,Stationery,57.1,10,571.0
2025-03-10,Notebook,Stationery,610.52,19,11599.88
2023-01-27,Headphones,Electronics,2220.34,12,26644.08
2024-01-06,Sofa,Furniture,2164.45,10,21644.5
2024-01-22,Tablet,Electronics,833.74,29,24178.46
2024-10-13,Monitor,Electronics,567.88,50,28394.0
2023-12-03,Smartphone,Electronics,1392.02,11,15312.22
2024-12-18,Jacket,Clothing,1146.7,43,49308.1
2025-01-16,Camera,Electronics,62.96,5,314.8
2025-02-05,Oil,Grocery,2461.24,26,63992.24
2023-03-28,Shoes,Clothing,853.34,5,4266.7
2024-02-16,Sofa,Furniture,1420.16,36,51125.76
2023-08-28,Notebook,Stationery,814.97,23,18744.31
2023-05-04,Oil,Grocery,1430.89,34,48650.26
2023-07-30,Jeans,Clothing,532.14,24,12771.36
2025-01-29,Notebook,Stationery,333.29,35,11665.15
2023-12-02,Shoes,Clothing,1989.79,3,5969.37
2024-05-07,Notebook,Stationery,1877.87,40,75114.8
2024-01-05,Headphones,Electronics,2156.84,8,17254.72
2024-01-18,Table,Furniture,779.8,26,20274.8
2025-01-28,Bread,Grocery,2326.77,6,13960.62
2024-07-12,Bookshelf,Furniture,1170.85,2,2341.7
2024-10-05,Pen,Stationery,1791.85,5,8959.25
2024-03-06,Monitor,Electronics,2002.76,46,92126.96
2023-02-11,Laptop,Electronics,1053.64,36,37931.04
2023-03-29,Camera,Electronics,826.05,38,31389.9
2024-05-24,Jeans,Clothing,171.65,7,1201.55
2023-10-16,Rice,Grocery,1409.41,13,18322.33
2024-11-15,Rice,Grocery,1807.85,24,43388.4
2024-08-13,Shoes,Clothing,1271.02,27,34317.54
2024-09-20,Sofa,Furniture,1752.33,32,56074.56
2024-10-21,Jacket,Clothing,1520.83,1,1520.83
2024-05-29,Desk Chair,Furniture,33.03,25,825.75
2023-12-12,Table,Furniture,2084.46,40,83378.4
2025-01-03,Monitor,Electronics,879.16,35,30770.6
2023-07-12,Shoes,Clothing,1569.01,36,56484.36
2023-03-20,Bookshelf,Furniture,1370.07,45,61653.15
2024-07-27,Pen,Stationery,338.11,34,11495.74
2024-05-04,Shoes,Clothing,584.99,29,16964.71
2024-01-23,Jeans,Clothing,623.86,13,8110.18
2024-09-27,Desk Chair,Furniture,1184.31,26,30792.06
2023-12-19,Desk Chair,Furniture,2394.64,30,71839.2
2024-07-21,Marker,Stationery,1308.94,49,64138.06
2024-10-29,Shoes,Clothing,1505.93,49,73790.57
2023-01-28,Monitor,Electronics,1529.03,25,38225.75
2025-03-28,Milk,Grocery,266.44,8,2131.52
2024-07-31,Table,Furniture,1389.91,28,38917.48
2023-11-08,Camera,Electronics,444.14,39,17321.46
2024-10-11,Headphones,Electronics,910.92,9,8198.28
2024-06-04,Milk,Grocery,2462.23,40,98489.2
2023-10-28,Jeans,Clothing,1367.85,24,32828.4
2024-02-16,Notebook,Stationery,2282.18,31,70747.58
2024-04-14,Diary,Stationery,1103.31,31,34202.61
2025-03-02,Shirt,Clothing,1956.6,43,84133.8
2024-07-15,Bread,Grocery,762.78,11,8390.58
2023-07-27,Shoes,Clothing,1344.15,14,18818.1
2024-11-07,Jacket,Clothing,1262.14,9,11359.26
2023-06-22,Jeans,Clothing,2163.49,25,54087.25
2024-08-05,Smartphone,Electronics,727.37,31,22548.47
2023-10-09,Bread,Grocery,1777.83,15,26667.45
2023-10-10,Jeans,Clothing,2467.71,50,123385.5
2024-04-29,Laptop,Electronics,681.97,18,12275.46
2024-10-28,Smartphone,Electronics,1378.52,21,28948.92
2023-10-04,Table,Furniture,1731.15,48,83095.2
2023-12-26,Sofa,Furniture,757.62,33,25001.46
2024-10-15,Headphones,Electronics,1709.53,23,39319.19
2025-06-23,Camera,Electronics,351.49,30,10544.7
2025-01-28,Desk Chair,Furniture,508.5,43,21865.5
2025-01-05,Sofa,Furniture,1956.4,1,1956.4
2023-11-18,Monitor,Electronics,758.26,49,37154.74
2024-06-14,Shoes,Clothing,327.64,13,4259.32
2024-04-02,Rice,Grocery,1845.79,18,33224.22
2023-09-13,Bread,Grocery,2001.32,36,72047.52
2024-07-25,Pen,Stationery,2226.74,8,17813.92
2023-04-25,Camera,Electronics,1330.54,2,2661.08
2023-08-17,Oil,Grocery,1899.05,20,37981.0
2023-05-16,Tablet,Electronics,809.51,6,4857.06
2023-05-13,Tablet,Electronics,1431.5,7,10020.5
2023-12-10,Shirt,Clothing,2440.03,19,46360.57
2024-09-26,Shirt,Clothing,2229.51,19,42360.69
2025-02-13,Laptop,Electronics,2103.46,23,48379.58
2023-01-25,Laptop,Electronics,379.48,46,17456.08
2023-01-31,Shirt,Clothing,867.42,50,43371.0
2024-05-20,Diary,Stationery,129.04,19,2451.76
2023-01-03,Bookshelf,Furniture,945.13,33,31189.29
2024-04-15,Camera,Electronics,253.28,8,2026.24
2023-07-07,Marker,Stationery,1632.82,50,81641.0
2024-07-29,Marker,Stationery,1521.9,41,62397.9
2023-03-13,Sofa,Furniture,2454.46,33,80997.18
2025-06-15,Jacket,Clothing,205.94,37,7619.78
2025-01-14,Laptop,Electronics,2442.27,12,29307.24
2025-06-01,Bookshelf,Furniture,1734.21,46,79773.66
2023-02-24,Headphones,Electronics,1242.66,23,28581.18
2025-04-05,Rice,Grocery,1188.68,48,57056.64
2024-04-24,Desk Chair,Furniture,481.35,16,7701.6
2023-04-20,Oil,Grocery,308.78,13,4014.14
2024-08-30,Camera,Electronics,1171.27,21,24596.67
2024-05-25,Shoes,Clothing,607.13,40,24285.2
2025-02-07,Diary,Stationery,355.93,21,7474.53
2024-02-02,Bread,Grocery,1343.02,16,21488.32
2024-09-02,Marker,Stationery,2336.63,11,25702.93
2023-06-10,Milk,Grocery,41.43,47,1947.21
2024-05-27,Table,Furniture,1956.49,37,72390.13
2024-01-28,Marker,Stationery,1271.62,21,26704.02
2025-05-16,Notebook,Stationery,183.66,10,1836.6
2023-12-02,Desk Chair,Furniture,2433.66,35,85178.1
2024-07-04,Monitor,Electronics,1538.67,38,58469.46
2025-05-26,Pen,Stationery,1462.34,33,48257.22
2025-01-22,Pen,Stationery,2209.52,2,4419.04
2023-11-21,Camera,Electronics,1107.47,17,18826.99
2023-03-01,Smartphone,Electronics,1460.48,43,62800.64
2023-04-24,Marker,Stationery,407.36,37,15072.32
2025-04-28,Bread,Grocery,1419.65,34,48268.1
2024-01-13,Laptop,Electronics,1218.45,42,51174.9
2024-10-23,Smartphone,Electronics,712.92,50,35646.0
2023-01-11,Jacket,Clothing,1871.98,23,43055.54
2025-06-08,Jeans,Clothing,239.68,41,9826.88
2023-12-06,Jacket,Clothing,83.96,14,1175.44
2024-05-31,Rice,Grocery,702.19,49,34407.31
2023-08-14,Marker,Stationery,2147.47,1,2147.47
2023-06-27,Shirt,Clothing,1235.49,42,51890.58
2025-03-26,Bookshelf,Furniture,1801.15,15,27017.25
2025-01-01,Sofa,Furniture,194.38,18,3498.84
2023-08-31,Jeans,Clothing,1252.68,46,57623.28
2025-03-17,Laptop,Electronics,1119.35,29,32461.15
2023-07-01,Tablet,Electronics,2478.78,26,64448.28
2024-02-27,Shoes,Clothing,259.98,21,5459.58
2023-08-18,Diary,Stationery,1082.82,14,15159.48
2023-09-22,Milk,Grocery,1405.35,1,1405.35
2024-02-14,Monitor,Electronics,2415.69,35,84549.15
2024-05-02,Bread,Grocery,1224.87,7,8574.09
2024-08-11,Shoes,Clothing,2160.06,46,99362.76
2024-07-04,Jeans,Clothing,645.07,40,25802.8
2024-11-21,Headphones,Electronics,1459.3,22,32104.6
2023-07-09,Table,Furniture,1136.01,9,10224.09
2023-06-14,Headphones,Electronics,729.55,7,5106.85
2024-01-31,Marker,Stationery,1855.49,26,48242.74
2024-09-24,Monitor,Electronics,1419.11,36,51087.96
2025-02-07,Desk Chair,Furniture,1853.67,35,64878.45
2024-03-13,Bread,Grocery,1699.46,37,62880.02
2024-06-24,Diary,Stationery,373.47,34,12697.98
2023-03-23,Camera,Electronics,1300.92,11,14310.12
2024-06-19,Sofa,Furniture,1983.93,17,33726.81
2023-11-24,Camera,Electronics,1564.12,25,39103.0
2023-10-08,Milk,Grocery,1983.75,11,21821.25
2024-04-24,Bread,Grocery,464.87,22,10227.14
2023-05-31,Bread,Grocery,1182.72,45,53222.4
2024-03-08,Shoes,Clothing,333.0,48,15984.0
2024-12-03,Laptop,Electronics,2398.34,25,59958.5
2023-11-07,Pen,Stationery,2335.05,17,39695.85
2023-12-03,Bread,Grocery,364.85,18,6567.3
2023-08-18,Table,Furniture,1224.02,3,3672.06
2023-04-13,Table,Furniture,1980.51,13,25746.63
2024-08-26,Headphones,Electronics,1144.02,37,42328.74
2024-08-02,Notebook,Stationery,1184.69,14,16585.66
2024-11-05,Table,Furniture,1732.77,26,45052.02
2025-01-09,Marker,Stationery,1407.4,11,15481.4
2024-07-15,Oil,Grocery,1439.69,4,5758.76
2023-06-01,Rice,Grocery,349.31,13,4541.03
2024-02-11,Shoes,Clothing,258.58,36,9308.88
2024-05-02,Smartphone,Electronics,1506.66,43,64786.38
2024-11-17,Headphones,Electronics,1359.31,50,67965.5
2023-07-23,Notebook,Stationery,805.77,37,29813.49
2025-03-20,Sofa,Furniture,1953.25,34,66410.5
2023-05-15,Pen,Stationery,1054.06,20,21081.2
2025-01-27,Diary,Stationery,2319.67,36,83508.12
2023-10-17,Bread,Grocery,74.23,50,3711.5
2024-06-20,Shoes,Clothing,612.57,7,4287.99
2023-07-11,Bread,Grocery,2008.92,12,24107.04
2023-04-23,Milk,Grocery,1120.11,2,2240.22
2023-01-01,Smartphone,Electronics,983.72,21,20658.12
2025-07-01,Jeans,Clothing,1338.97,20,26779.4
2024-04-25,Desk Chair,Furniture,2001.68,19,38031.92
2024-09-05,Tablet,Electronics,869.05,11,9559.55
2024-04-27,Camera,Electronics,1789.42,43,76945.06
2025-04-22,Table,Furniture,718.99,48,34511.52
2025-06-15,Tablet,Electronics,1511.24,37,55915.88
2025-04-22,Table,Furniture,66.94,42,2811.48
2025-04-12,Milk,Grocery,816.74,29,23685.46
2024-06-20,Laptop,Electronics,743.99,13,9671.87
2023-11-18,Shirt,Clothing,2366.44,42,99390.48
2024-05-08,Laptop,Electronics,1339.22,4,5356.88
2024-06-12,Jeans,Clothing,1535.5,10,15355.0
2024-12-13,Tablet,Electronics,1341.69,13,17441.97
2025-03-05,Pen,Stationery,1549.18,18,27885.24
2025-01-09,Milk,Grocery,2051.84,44,90280.96
2024-03-05,Desk Chair,Furniture,1460.9,13,18991.7
2023-05-09,Oil,Grocery,177.24,46,8153.04
2024-07-22,Headphones,Electronics,549.36,22,12085.92
2024-11-14,Monitor,Electronics,1696.53,41,69557.73
2024-05-21,Jeans,Clothing,1639.18,24,39340.32
2025-02-13,Table,Furniture,1726.5,16,27624.0
2024-09-07,Laptop,Electronics,1205.45,41,49423.45
2023-11-10,Desk Chair,Furniture,2145.98,33,70817.34
2024-10-10,Headphones,Electronics,47.97,18,863.46
2024-02-05,Sofa,Furniture,1837.84,31,56973.04
2024-10-03,Jacket,Clothing,560.54,18,10089.72
2024-01-22,Monitor,Electronics,896.28,26,23303.28
2024-12-19,Shoes,Clothing,1084.09,5,5420.45
2023-09-08,Oil,Grocery,1473.86,45,66323.7
2023-10-04,Monitor,Electronics,854.12,20,17082.4
2023-11-30,Milk,Grocery,1350.49,27,36463.23
2024-03-26,Diary,Stationery,1101.38,4,4405.52
2024-10-12,Jeans,Clothing,244.8,48,11750.4
2024-06-08,Jeans,Clothing,660.74,16,10571.84
2023-04-10,Camera,Electronics,69.95,5,349.75
2024-04-01,Shirt,Clothing,60.66,12,727.92
2025-04-27,Jacket,Clothing,1065.59,17,18115.03
2023-07-07,Bookshelf,Furniture,2382.25,45,107201.25
2024-05-24,Marker,Stationery,1977.23,29,57339.67
2023-06-14,Headphones,Electronics,2168.95,24,52054.8
2025-02-07,Tablet,Electronics,2368.83,44,104228.52
2023-05-05,Jeans,Clothing,1702.7,30,51081.0
2023-03-24,Jeans,Clothing,2396.5,45,107842.5
2024-06-08,Oil,Grocery,966.3,36,34786.8
2024-02-07,Jacket,Clothing,1305.86,41,53540.26
2024-03-07,Notebook,Stationery,2259.28,35,79074.8
2023-04-13,Monitor,Electronics,2066.96,50,103348.0
2025-06-18,Notebook,Stationery,640.13,31,19844.03
2023-02-05,Laptop,Electronics,583.45,23,13419.35
2023-10-20,Notebook,Stationery,1649.52,5,8247.6
2024-08-15,Rice,Grocery,2395.79,50,119789.5
2024-09-30,Jacket,Clothing,651.53,42,27364.26
2023-05-17,Jacket,Clothing,1079.15,4,4316.6
2025-04-24,Tablet,Electronics,2178.55,20,43571.0
2024-02-08,Desk Chair,Furniture,1726.84,47,81161.48
2024-10-23,Marker,Stationery,749.61,1,749.61
2025-02-06,Diary,Stationery,1316.76,14,18434.64
2023-12-18,Tablet,Electronics,572.97,29,16616.13
2023-05-27,Jacket,Clothing,184.83,16,2957.28
2024-04-07,Table,Furniture,163.35,11,1796.85
2024-11-18,Notebook,Stationery,1416.39,10,14163.9
2024-09-25,Smartphone,Electronics,1214.81,18,21866.58
2025-06-10,Notebook,Stationery,2425.72,1,2425.72
2024-02-01,Sofa,Furniture,1731.2,47,81366.4
2024-09-25,Notebook,Stationery,1021.27,22,22467.94
2024-09-06,Headphones,Electronics,2224.92,13,28923.96
2025-04-09,Jeans,Clothing,258.73,48,12419.04
2024-10-26,Rice,Grocery,1322.94,6,7937.64
2024-03-26,Smartphone,Electronics,1265.29,29,36693.41
2023-06-09,Bookshelf,Furniture,949.2,49,46510.8
2025-06-11,Smartphone,Electronics,2147.24,44,94478.56
2023-10-17,Marker,Stationery,1497.02,42,62874.84
2023-12-30,Laptop,Electronics,390.48,14,5466.72
2023-10-05,Bookshelf,Furniture,1862.4,33,61459.2
2024-01-11,Jeans,Clothing,1854.49,6,11126.94
2023-01-10,Jacket,Clothing,1920.15,12,23041.8
2023-05-08,Rice,Grocery,1238.77,37,45834.49
2024-04-12,Jacket,Clothing,1323.48,22,29116.56
2024-10-24,Shirt,Clothing,32.44,48,1557.12
2023-04-30,Notebook,Stationery,2107.77,34,71664.18
2024-11-02,Diary,Stationery,1151.06,26,29927.56
2024-06-03,Laptop,Electronics,994.74,1,994.74
2025-02-11,Bread,Grocery,2381.44,28,66680.32
2024-07-17,Pen,Stationery,1969.33,23,45294.59
2023-10-28,Marker,Stationery,97.95,17,1665.15
2023-08-04,Shirt,Clothing,1472.18,42,61831.56
2023-05-29,Monitor,Electronics,2210.78,3,6632.34
2024-09-09,Oil,Grocery,1615.08,43,69448.44
2023-06-20,Diary,Stationery,1776.56,9,15989.04
2024-05-31,Bookshelf,Furniture,2268.97,44,99834.68
